number of platforms: 3
selected platform 0: AMD Accelerated Parallel Processing
number of devices: 1
selected device 0: gfx1100
compiling:
// Tue Feb  6 18:15:54 2024
#include "kmeans_f4.ocl"
=== BUILD LOG ===
warning: argument unused during compilation: '-I .' [-Wunused-command-line-argument]
1 warning generated.

=========
assign centroids: 2048
point 0 (15.618000, 6.984600) is in cluster 0 (with centroid (15.618000,6.984600))
point 324 (1.934770, -3.385900) is in cluster 182 (with centroid (1.827810,-3.479000))
point 325 (5.608900, 4.527300) is in cluster 163 (with centroid (5.608900,4.527300))
point 326 (6.168400, 2.475600) is in cluster 163 (with centroid (5.608900,4.527300))
point 327 (-8.263400, -6.781100) is in cluster 344 (with centroid (10.432301,3.666400))
point 328 (9.997400, 3.661500) is in cluster 344 (with centroid (10.432301,3.666400))
point 329 (-11.278000, -12.221000) is in cluster 165 (with centroid (-11.278000,-12.221000))
point 330 (-7.040600, -8.542900) is in cluster 165 (with centroid (-11.278000,-12.221000))
point 331 (5.278600, -0.562200) is in cluster 216 (with centroid (19.424000,4.140300))
point 332 (19.424000, 4.140300) is in cluster 216 (with centroid (19.424000,4.140300))
point 333 (19.763000, 10.749200) is in cluster 167 (with centroid (19.570999,10.685350))
point 334 (18.840000, 5.839200) is in cluster 167 (with centroid (19.570999,10.685350))
point 335 (-3.375700, -1.236200) is in cluster 101 (with centroid (24.556499,0.089750))
point 336 (24.503000, -0.142300) is in cluster 101 (with centroid (24.556499,0.089750))
point 337 (3.340900, 4.914400) is in cluster 169 (with centroid (3.628850,4.946600))
point 338 (-0.863100, -4.717400) is in cluster 169 (with centroid (3.628850,4.946600))
point 339 (-9.626000, -6.985300) is in cluster 147 (with centroid (16.426500,13.698500))
point 340 (16.052000, 13.449000) is in cluster 147 (with centroid (16.426500,13.698500))
point 341 (5.424100, -0.745900) is in cluster 171 (with centroid (5.424100,-0.745900))
point 342 (-8.740600, -3.825100) is in cluster 171 (with centroid (5.424100,-0.745900))
point 343 (-6.904300, -6.379400) is in cluster 650 (with centroid (-2.122500,0.087090))
point 344 (-2.122500, 0.087090) is in cluster 650 (with centroid (-2.122500,0.087090))
point 345 (20.093000, 2.329100) is in cluster 889 (with centroid (20.157667,2.480333))
point 346 (-0.222600, 4.811800) is in cluster 889 (with centroid (20.157667,2.480333))
point 347 (23.066000, 6.338600) is in cluster 69 (with centroid (11.183000,6.236900))
point 348 (11.183000, 6.236900) is in cluster 69 (with centroid (11.183000,6.236900))
point 349 (-10.870000, -10.242000) is in cluster 175 (with centroid (-10.898000,-10.233000))
point 350 (16.930000, 5.494300) is in cluster 175 (with centroid (-10.898000,-10.233000))
point 351 (-1.448400, 0.030540) is in cluster 490 (with centroid (16.854000,15.273000))
point 352 (16.507000, 15.750000) is in cluster 490 (with centroid (16.854000,15.273000))
point 353 (-2.889900, -0.314400) is in cluster 177 (with centroid (-2.889900,-0.314400))
point 354 (17.363001, 8.197500) is in cluster 177 (with centroid (-2.889900,-0.314400))
point 355 (20.278000, -9.605000) is in cluster 255 (with centroid (4.813450,8.802550))
point 356 (4.509500, 8.903400) is in cluster 255 (with centroid (4.813450,8.802550))
point 357 (3.923200, 0.706240) is in cluster 179 (with centroid (3.887250,0.760245))
point 358 (20.660999, 10.151800) is in cluster 179 (with centroid (3.887250,0.760245))
point 359 (9.478700, 0.731370) is in cluster 127 (with centroid (22.764750,11.316000))
point 360 (22.367001, 11.540000) is in cluster 127 (with centroid (22.764750,11.316000))
point 361 (1.504070, 3.209600) is in cluster 181 (with centroid (1.504070,3.209600))
point 362 (-3.599800, -1.307100) is in cluster 181 (with centroid (1.504070,3.209600))
point 363 (2.242200, -3.575200) is in cluster 539 (with centroid (21.231333,2.275626))
point 364 (21.289000, 2.334400) is in cluster 539 (with centroid (21.231333,2.275626))
point 365 (-3.323600, -1.883600) is in cluster 183 (with centroid (-3.323600,-1.883600))
point 366 (-6.806800, -5.945900) is in cluster 183 (with centroid (-3.323600,-1.883600))
point 367 (6.949000, 3.383800) is in cluster 965 (with centroid (15.859000,8.334900))
point 368 (15.937000, 8.305000) is in cluster 965 (with centroid (15.859000,8.334900))
point 369 (4.795000, 3.710200) is in cluster 185 (with centroid (4.795000,3.710200))
point 370 (-1.747300, -1.656800) is in cluster 185 (with centroid (4.795000,3.710200))
point 371 (-9.021000, -9.242000) is in cluster 820 (with centroid (-10.072000,-13.727000))
point 372 (-10.072000, -13.727000) is in cluster 820 (with centroid (-10.072000,-13.727000))
point 373 (14.399000, 12.573000) is in cluster 187 (with centroid (14.399000,12.573000))
point 374 (15.621000, 12.657000) is in cluster 187 (with centroid (14.399000,12.573000))
point 375 (-9.230000, -9.328000) is in cluster 271 (with centroid (15.437500,10.019401))
point 376 (15.541000, 10.092900) is in cluster 271 (with centroid (15.437500,10.019401))
point 377 (18.625000, -4.544400) is in cluster 189 (with centroid (18.196499,-3.932400))
point 378 (6.094100, 4.545300) is in cluster 189 (with centroid (18.196499,-3.932400))
point 379 (15.514000, 11.592000) is in cluster 606 (with centroid (22.212002,6.848400))
point 380 (22.002001, 6.608100) is in cluster 606 (with centroid (22.212002,6.848400))
point 381 (13.608000, 6.295200) is in cluster 191 (with centroid (13.570000,6.309850))
point 382 (1.354290, 0.265260) is in cluster 191 (with centroid (13.570000,6.309850))
point 383 (14.750000, 4.982700) is in cluster 403 (with centroid (19.483000,-14.826000))
point 384 (19.483000, -14.826000) is in cluster 403 (with centroid (19.483000,-14.826000))
point 385 (14.060000, 5.030400) is in cluster 193 (with centroid (14.060000,5.030400))
point 386 (21.139000, 11.252000) is in cluster 193 (with centroid (14.060000,5.030400))
point 387 (22.732000, 9.337300) is in cluster 394 (with centroid (-7.846400,-10.920000))
point 388 (-7.846400, -10.920000) is in cluster 394 (with centroid (-7.846400,-10.920000))
point 389 (5.209600, 5.020500) is in cluster 195 (with centroid (5.259000,5.011650))
point 390 (-3.719600, -5.127600) is in cluster 195 (with centroid (5.259000,5.011650))
point 391 (19.350000, 8.985300) is in cluster 763 (with centroid (10.589451,-6.216400))
point 392 (10.109900, -6.878100) is in cluster 763 (with centroid (10.589451,-6.216400))
point 393 (-1.916500, 4.819100) is in cluster 197 (with centroid (-1.916500,4.819100))
point 394 (8.457100, -0.994200) is in cluster 197 (with centroid (-1.916500,4.819100))
point 395 (-8.193000, -11.634000) is in cluster 936 (with centroid (8.476500,1.505110))
point 396 (8.476500, 1.505110) is in cluster 936 (with centroid (8.476500,1.505110))
point 397 (7.180000, -1.824900) is in cluster 199 (with centroid (7.180000,-1.824900))
point 398 (-8.064300, -7.363100) is in cluster 199 (with centroid (7.180000,-1.824900))
point 399 (3.055700, 8.946500) is in cluster 438 (with centroid (2.055763,-0.862467))
point 400 (2.114000, -0.994900) is in cluster 438 (with centroid (2.055763,-0.862467))
point 401 (4.814000, 2.453600) is in cluster 201 (with centroid (4.854850,2.483150))
point 402 (25.617001, -3.047600) is in cluster 201 (with centroid (4.854850,2.483150))
point 403 (18.188000, -1.340600) is in cluster 175 (with centroid (-10.898000,-10.233000))
point 404 (-10.875000, -10.307000) is in cluster 175 (with centroid (-10.898000,-10.233000))
point 405 (3.085700, 2.950100) is in cluster 203 (with centroid (3.085700,2.950100))
point 406 (-9.674000, -6.215700) is in cluster 203 (with centroid (3.085700,2.950100))
point 407 (5.055200, 3.720900) is in cluster 726 (with centroid (18.480499,6.033100))
point 408 (18.527000, 5.854700) is in cluster 726 (with centroid (18.480499,6.033100))
point 409 (12.014000, -3.280200) is in cluster 205 (with centroid (11.861500,-3.023500))
point 410 (18.323000, -0.263700) is in cluster 205 (with centroid (11.861500,-3.023500))
point 411 (14.599000, 14.600000) is in cluster 546 (with centroid (2.547800,-4.014900))
point 412 (2.547800, -4.014900) is in cluster 546 (with centroid (2.547800,-4.014900))
point 413 (8.778000, 6.912900) is in cluster 207 (with centroid (8.864400,7.066550))
point 414 (-13.549000, -9.007000) is in cluster 207 (with centroid (8.864400,7.066550))
point 415 (23.631001, 18.346001) is in cluster 271 (with centroid (15.437500,10.019401))
point 416 (15.252000, 9.954400) is in cluster 271 (with centroid (15.437500,10.019401))
point 417 (-5.013100, -4.563900) is in cluster 209 (with centroid (-5.013100,-4.563900))
point 418 (-10.855000, -11.537000) is in cluster 209 (with centroid (-5.013100,-4.563900))
point 419 (16.447001, 2.262800) is in cluster 469 (with centroid (-9.657666,-7.332733))
point 420 (-9.689000, -7.382900) is in cluster 469 (with centroid (-9.657666,-7.332733))
point 421 (20.187000, -8.672500) is in cluster 211 (with centroid (20.187000,-8.672500))
point 422 (13.502000, 4.525000) is in cluster 211 (with centroid (20.187000,-8.672500))
point 423 (-8.197400, -11.429000) is in cluster 302 (with centroid (-7.646600,-15.129499))
point 424 (-7.427900, -14.189000) is in cluster 302 (with centroid (-7.646600,-15.129499))
point 425 (-10.029000, -8.285500) is in cluster 213 (with centroid (-10.029000,-8.285500))
point 426 (7.828700, 7.973700) is in cluster 213 (with centroid (-10.029000,-8.285500))
point 427 (-1.249400, -2.214100) is in cluster 33 (with centroid (4.942700,-3.567800))
point 428 (5.103300, -3.307400) is in cluster 33 (with centroid (4.942700,-3.567800))
point 429 (-1.610200, -0.106000) is in cluster 215 (with centroid (-1.625900,-0.068300))
point 430 (-3.940500, -7.034900) is in cluster 215 (with centroid (-1.625900,-0.068300))
point 431 (19.568001, 3.791200) is in cluster 29 (with centroid (18.458000,9.129850))
point 432 (18.541000, 9.052400) is in cluster 29 (with centroid (18.458000,9.129850))
point 433 (9.922200, 3.232400) is in cluster 217 (with centroid (9.922300,3.111250))
point 434 (3.925900, -0.461700) is in cluster 217 (with centroid (9.922300,3.111250))
point 435 (3.544300, 4.013200) is in cluster 399 (with centroid (24.579666,8.707400))
point 436 (24.542000, 8.816200) is in cluster 399 (with centroid (24.579666,8.707400))
point 437 (4.202300, -1.207900) is in cluster 219 (with centroid (4.278500,-1.197350))
point 438 (21.058001, 12.948000) is in cluster 219 (with centroid (4.278500,-1.197350))
point 439 (24.921000, 11.784000) is in cluster 37 (with centroid (-8.945550,-6.054650))
point 440 (-8.958100, -6.126800) is in cluster 37 (with centroid (-8.945550,-6.054650))
point 441 (-10.989000, -13.091000) is in cluster 221 (with centroid (-10.989000,-13.091000))
point 442 (0.442340, -1.038900) is in cluster 221 (with centroid (-10.989000,-13.091000))
point 443 (-6.858200, -6.782600) is in cluster 295 (with centroid (-9.505500,-11.973500))
point 444 (-9.280000, -11.887000) is in cluster 295 (with centroid (-9.505500,-11.973500))
point 445 (13.532000, 6.324500) is in cluster 191 (with centroid (13.570000,6.309850))
point 446 (2.267300, -4.646400) is in cluster 191 (with centroid (13.570000,6.309850))
point 447 (-6.610900, -9.436000) is in cluster 224 (with centroid (0.377180,-0.418500))
point 448 (0.377180, -0.418500) is in cluster 224 (with centroid (0.377180,-0.418500))
point 449 (-5.119400, 1.633270) is in cluster 225 (with centroid (-5.192050,1.414550))
point 450 (13.735000, 17.434000) is in cluster 225 (with centroid (-5.192050,1.414550))
point 451 (20.047001, 7.759800) is in cluster 528 (with centroid (23.167000,0.518697))
point 452 (23.367001, 0.871630) is in cluster 528 (with centroid (23.167000,0.518697))
point 453 (0.845830, -0.133900) is in cluster 227 (with centroid (0.823992,-0.111435))
point 454 (2.353600, 3.402400) is in cluster 227 (with centroid (0.823992,-0.111435))
point 455 (7.970000, 0.944300) is in cluster 258 (with centroid (-8.335200,-9.984000))
point 456 (-8.335200, -9.984000) is in cluster 258 (with centroid (-8.335200,-9.984000))
point 457 (12.788000, 8.528900) is in cluster 229 (with centroid (12.788000,8.528900))
point 458 (3.806600, -5.228700) is in cluster 229 (with centroid (12.788000,8.528900))
point 459 (-9.931000, -8.245000) is in cluster 548 (with centroid (5.330200,-3.729800))
point 460 (5.330200, -3.729800) is in cluster 548 (with centroid (5.330200,-3.729800))
point 461 (4.515300, 3.707500) is in cluster 231 (with centroid (4.515300,3.707500))
point 462 (25.464001, 4.094200) is in cluster 231 (with centroid (4.515300,3.707500))
point 463 (-8.774100, -12.420000) is in cluster 904 (with centroid (25.076000,2.585100))
point 464 (25.076000, 2.585100) is in cluster 904 (with centroid (25.076000,2.585100))
point 465 (5.636100, 2.200600) is in cluster 233 (with centroid (5.636100,2.200600))
point 466 (5.834000, 0.855830) is in cluster 233 (with centroid (5.636100,2.200600))
point 467 (6.245100, -2.370900) is in cluster 249 (with centroid (24.061333,9.010033))
point 468 (24.027000, 8.923400) is in cluster 249 (with centroid (24.061333,9.010033))
point 469 (-2.445700, -2.261200) is in cluster 235 (with centroid (-2.445700,-2.261200))
point 470 (5.904200, 2.036400) is in cluster 235 (with centroid (-2.445700,-2.261200))
point 471 (3.851000, -1.701900) is in cluster 683 (with centroid (-7.184050,-9.816000))
point 472 (-7.203000, -9.792000) is in cluster 683 (with centroid (-7.184050,-9.816000))
point 473 (25.882999, 6.870400) is in cluster 237 (with centroid (25.882999,6.870400))
point 474 (8.535500, -3.705600) is in cluster 237 (with centroid (25.882999,6.870400))
point 475 (0.345320, 0.588040) is in cluster 727 (with centroid (22.365999,9.357000))
point 476 (22.268999, 9.436000) is in cluster 727 (with centroid (22.365999,9.357000))
point 477 (-2.452300, 1.315860) is in cluster 239 (with centroid (-2.319300,1.279635))
point 478 (15.876000, 5.840000) is in cluster 239 (with centroid (-2.319300,1.279635))
point 479 (6.816300, 5.675200) is in cluster 84 (with centroid (-7.144450,-10.766000))
point 480 (-6.901000, -10.618000) is in cluster 84 (with centroid (-7.144450,-10.766000))
point 481 (21.080000, -0.093000) is in cluster 241 (with centroid (21.044500,-0.101150))
point 482 (3.674800, 0.984741) is in cluster 241 (with centroid (21.044500,-0.101150))
point 483 (12.665000, 9.699800) is in cluster 7 (with centroid (11.188900,4.226266))
point 484 (11.099000, 4.307800) is in cluster 7 (with centroid (11.188900,4.226266))
point 485 (-11.937000, -9.596000) is in cluster 243 (with centroid (-11.937000,-9.596000))
point 486 (13.665000, -4.167300) is in cluster 243 (with centroid (-11.937000,-9.596000))
point 487 (10.196600, -3.854200) is in cluster 490 (with centroid (16.854000,15.273000))
point 488 (17.201000, 14.796000) is in cluster 490 (with centroid (16.854000,15.273000))
point 489 (13.676000, 4.272100) is in cluster 245 (with centroid (13.488000,4.257100))
point 490 (0.279610, -1.909200) is in cluster 245 (with centroid (13.488000,4.257100))
point 491 (22.254999, 10.547200) is in cluster 122 (with centroid (21.478500,8.044800))
point 492 (21.566000, 8.006100) is in cluster 122 (with centroid (21.478500,8.044800))
point 493 (-5.722100, 1.233940) is in cluster 247 (with centroid (-6.120550,1.081895))
point 494 (-0.825500, 0.476160) is in cluster 247 (with centroid (-6.120550,1.081895))
point 495 (21.226999, 11.220000) is in cluster 628 (with centroid (-9.759000,-14.005000))
point 496 (-9.759000, -14.005000) is in cluster 628 (with centroid (-9.759000,-14.005000))
point 497 (24.541000, 8.716400) is in cluster 399 (with centroid (24.579666,8.707400))
point 498 (22.326000, -11.597000) is in cluster 399 (with centroid (24.579666,8.707400))
point 499 (-6.020400, -5.855200) is in cluster 772 (with centroid (-11.700000,-8.372200))
point 500 (-11.700000, -8.372200) is in cluster 772 (with centroid (-11.700000,-8.372200))
point 501 (15.744000, 6.808300) is in cluster 251 (with centroid (15.647500,6.699950))
point 502 (4.233300, 5.969500) is in cluster 251 (with centroid (15.647500,6.699950))
point 503 (2.821300, 5.804500) is in cluster 106 (with centroid (12.208500,6.716450))
point 504 (12.262000, 6.416700) is in cluster 106 (with centroid (12.208500,6.716450))
point 505 (23.875999, 10.648500) is in cluster 253 (with centroid (24.103748,10.492625))
point 506 (5.837700, 3.611200) is in cluster 253 (with centroid (24.103748,10.492625))
point 507 (-10.824000, -10.929000) is in cluster 667 (with centroid (-10.182000,-10.174666))
point 508 (-10.285000, -10.140000) is in cluster 667 (with centroid (-10.182000,-10.174666))
point 509 (5.117400, 8.701700) is in cluster 255 (with centroid (4.813450,8.802550))
point 510 (18.834000, 14.580000) is in cluster 255 (with centroid (4.813450,8.802550))
point 511 (18.433001, 13.745000) is in cluster 505 (with centroid (-11.327500,-10.773500))
point 512 (-11.397000, -10.878000) is in cluster 505 (with centroid (-11.327500,-10.773500))
point 513 (-9.195000, -7.414800) is in cluster 257 (with centroid (-9.195000,-7.414800))
point 514 (0.775910, -1.696900) is in cluster 257 (with centroid (-9.195000,-7.414800))
point 515 (-8.591300, -9.987000) is in cluster 5 (with centroid (-9.910999,-9.358999))
